# Django 
Django==3.2
sentry-sdk==1.11.1

# for windows please add following lib before installing compressor
# rcssmin==1.1.0 --install-option="--without-c-extensions"
django-compressor==4.1
django-redis==5.2.0
django-rq==2.6.0
redis==4.3.5

# Django REST Framework
djangorestframework==3.14.0  # https://github.com/encode/django-rest-framework
django-cors-headers==3.14.0 # https://github.com/adamchainz/django-cors-headers

django-environ==0.9.0  # https://github.com/joke2k/django-environ
django-filter==23.2 # https://pypi.org/project/django-filter/
django-rest-auth==0.9.5 # https://pypi.org/project/dj-rest-auth/
django-rest-knox==4.2.0
# sudo apt-get install gdal-bin
# sudo apt install postgresql-12-postgis-3

django-allauth==0.50.0  # https://github.com/pennersr/django-allauth
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
Pillow==9.4.0  # https://github.com/python-pillow/Pillow


django-notifications-hq==1.7.0 # https://pypi.org/project/django-notifications-hq/
